i0	p0	q0	v0	i1	p1	q1	v1
0.0	0.0	0.0	21008.527885980355	2.496003549142715e-14	2.624143156672864e-13	4.5408691308279506e-13	21008.527885980355
0.0	0.0	0.0	20955.656675799364	2.4897778991341566e-14	2.6106144188805065e-13	4.518679899002246e-13	20955.656675799364
0.0	0.0	0.0	20913.584479248657	2.4847047658399746e-14	2.599896998057678e-13	4.500396514197224e-13	20913.584479248657
0.0	0.0	0.0	20883.8003586265	2.4811789309355998e-14	2.593967521295126e-13	4.487526773756692e-13	20883.8003586265
0.0	0.0	0.0	20903.340101220518	2.4835329009419794e-14	2.598650097590564e-13	4.496010547842071e-13	20903.340101220518
0.0	0.0	0.0	20933.032401296023	2.4870272182807086e-14	2.604869488146707e-13	4.5087785607854386e-13	20933.032401296023
0.0	0.0	0.0	20956.046982221364	2.489849219816204e-14	2.6107526537090316e-13	4.5189141620931557e-13	20956.046982221364
0.0	0.0	0.0	20997.92886726911	2.4945872540415684e-14	2.6212629734027506e-13	4.5360964485678545e-13	20997.92886726911
0.0	0.0	0.0	21049.9030620376	2.5009788991595888e-14	2.634653003216592e-13	4.558962222452096e-13	21049.9030620376
0.0	0.0	0.0	21113.13167151381	2.5093512399934533e-14	2.6524937158673735e-13	4.588670916462909e-13	21113.13167151381
0.0	0.0	0.0	21106.445172921216	2.5084912801804075e-14	2.650672059115076e-13	4.585588042746746e-13	21106.445172921216
0.0	0.0	0.0	21103.27769533924	2.5081739750514583e-14	2.6500404650396663e-13	4.584350313121638e-13	21103.27769533924
0.0	0.0	0.0	21102.738598910466	2.5081098997286867e-14	2.649907889377729e-13	4.58411395213721e-13	21102.738598910466
0.0	0.0	0.0	21096.626360382033	2.5073266265748533e-14	2.648223099380718e-13	4.581311369436414e-13	21096.626360382033
0.0	0.0	0.0	21080.802632131745	2.5052774926461465e-14	2.6441278819837487e-13	4.573912503692908e-13	21080.802632131745
0.0	0.0	0.0	21059.076504534	2.502466185550457e-14	2.6377371045305556e-13	4.564000074248365e-13	21059.076504534
0.0	0.0	0.0	21026.726824315654	2.498169629882008e-14	2.628527803618033e-13	4.548826113268978e-13	21026.726824315654
0.0	0.0	0.0	21003.380771150347	2.4953814121187613e-14	2.6229118124908044e-13	4.538696394353932e-13	21003.380771150347
0.0	0.0	0.0	21008.919652177105	2.4960532781855344e-14	2.624235309486932e-13	4.541051673463007e-13	21008.919652177105
0.0	0.0	0.0	21031.935303801252	2.4988378003306755e-14	2.6299064624820883e-13	4.551225034031105e-13	21031.935303801252
0.0	0.0	0.0	21034.200291375135	2.499252012077203e-14	2.630963361459601e-13	4.552524517056907e-13	21034.200291375135
0.0	0.0	0.0	21022.85879761331	2.4976914849510483e-14	2.6276057053797044e-13	4.547071926342356e-13	21022.85879761331
0.0	0.0	0.0	21013.979128881674	2.4966749534882657e-14	2.625564555068631e-13	4.543289278874638e-13	21013.979128881674
0.0	0.0	0.0	21011.539164342445	2.4963669118095167e-14	2.6248984324494705e-13	4.5421922834516976e-13	21011.539164342445
0.0	0.0	0.0	21007.875472182895	2.4959212837909577e-14	2.623972383419868e-13	4.5405859075214386e-13	21007.875472182895
0.0	0.0	0.0	20954.816440927098	2.489674352723495e-14	2.610402242151343e-13	4.518308190800117e-13	20954.816440927098
0.0	0.0	0.0	20905.025465759005	2.4843550689853257e-14	2.5991560180730316e-13	4.4984519607117194e-13	20905.025465759005
0.0	0.0	0.0	20882.648036894614	2.481050880669401e-14	2.5936980324425045e-13	4.4870567432144365e-13	20882.648036894614
0.0	0.0	0.0	20902.089485203836	2.4833096100563797e-14	2.5982401515890114e-13	4.495275322258587e-13	20902.089485203836
0.0	0.0	0.0	20929.8835833031	2.4866197075602797e-14	2.6039752874666063e-13	4.5073398709325374e-13	20929.8835833031
0.0	0.0	0.0	20955.088055853867	2.4897064413435347e-14	2.6104694181541886e-13	4.5184245317774995e-13	20955.088055853867
0.0	0.0	0.0	20996.386571232943	2.4944894056153557e-14	2.621073325748719e-13	4.535668069045264e-13	20996.386571232943
0.0	0.0	0.0	21049.529195695904	2.5009351290675218e-14	2.6345600695744096e-13	4.558801311720844e-13	21049.529195695904
0.0	0.0	0.0	21113.13167151381	2.5093512399934533e-14	2.6524937158673735e-13	4.588670916462909e-13	21113.13167151381
0.0	0.0	0.0	21106.445172921216	2.5084912801804075e-14	2.650672059115076e-13	4.585588042746746e-13	21106.445172921216
0.0	0.0	0.0	21103.27769533924	2.5081739750514583e-14	2.6500404650396663e-13	4.584350313121638e-13	21103.27769533924
0.0	0.0	0.0	21102.738598910466	2.5081098997286867e-14	2.649907889377729e-13	4.58411395213721e-13	21102.738598910466
0.0	0.0	0.0	21096.626360382033	2.5073266265748533e-14	2.648223099380718e-13	4.581311369436414e-13	21096.626360382033
0.0	0.0	0.0	21080.802632131745	2.5052774926461465e-14	2.6441278819837487e-13	4.573912503692908e-13	21080.802632131745
0.0	0.0	0.0	21059.076504534	2.502466185550457e-14	2.6377371045305556e-13	4.564000074248365e-13	21059.076504534
0.0	0.0	0.0	21026.726824315654	2.498169629882008e-14	2.628527803618033e-13	4.548826113268978e-13	21026.726824315654
0.0	0.0	0.0	21003.380771150347	2.4953814121187613e-14	2.6229118124908044e-13	4.538696394353932e-13	21003.380771150347
0.0	0.0	0.0	21008.919652177105	2.4960532781855344e-14	2.624235309486932e-13	4.541051673463007e-13	21008.919652177105
0.0	0.0	0.0	21031.935303801252	2.4988378003306755e-14	2.6299064624820883e-13	4.551225034031105e-13	21031.935303801252
0.0	0.0	0.0	21034.200291375135	2.499252012077203e-14	2.630963361459601e-13	4.552524517056907e-13	21034.200291375135
0.0	0.0	0.0	21022.85879761331	2.4976914849510483e-14	2.6276057053797044e-13	4.547071926342356e-13	21022.85879761331
0.0	0.0	0.0	21013.979128881674	2.4966749534882657e-14	2.625564555068631e-13	4.543289278874638e-13	21013.979128881674
0.0	0.0	0.0	21011.539164342445	2.4963669118095167e-14	2.6248984324494705e-13	4.5421922834516976e-13	21011.539164342445
0.0	0.0	0.0	21007.875472182895	2.4959212837909577e-14	2.623972383419868e-13	4.5405859075214386e-13	21007.875472182895
0.0	0.0	0.0	20954.816440927098	2.489674352723495e-14	2.610402242151343e-13	4.518308190800117e-13	20954.816440927098
0.0	0.0	0.0	20905.025465759005	2.4843550689853257e-14	2.5991560180730316e-13	4.4984519607117194e-13	20905.025465759005
0.0	0.0	0.0	20882.648036894614	2.481050880669401e-14	2.5936980324425045e-13	4.4870567432144365e-13	20882.648036894614
0.0	0.0	0.0	20902.089485203836	2.4833096100563797e-14	2.5982401515890114e-13	4.495275322258587e-13	20902.089485203836
0.0	0.0	0.0	20929.8835833031	2.4866197075602797e-14	2.6039752874666063e-13	4.5073398709325374e-13	20929.8835833031
0.0	0.0	0.0	20955.088055853867	2.4897064413435347e-14	2.6104694181541886e-13	4.5184245317774995e-13	20955.088055853867
0.0	0.0	0.0	20996.386571232943	2.4944894056153557e-14	2.621073325748719e-13	4.535668069045264e-13	20996.386571232943
0.0	0.0	0.0	21049.529195695904	2.5009351290675218e-14	2.6345600695744096e-13	4.558801311720844e-13	21049.529195695904
0.0	0.0	0.0	21113.20386523234	2.5093596839837002e-14	2.6525117584600955e-13	4.588702102897369e-13	21113.20386523234
0.0	0.0	0.0	21108.999458893548	2.5087862470957407e-14	2.6512803272690814e-13	4.586679878999245e-13	21108.999458893548
0.0	0.0	0.0	21103.470815018016	2.5082020287959415e-14	2.6500812824951813e-13	4.584452973941308e-13	21103.470815018016
0.0	0.0	0.0	21102.82180520988	2.5081196326023368e-14	2.649928674511076e-13	4.584149880006018e-13	21102.82180520988
0.0	0.0	0.0	21096.715614812645	2.5073370685103605e-14	2.648245385455334e-13	4.581349896089581e-13	21096.715614812645
0.0	0.0	0.0	21080.909709130254	2.505290012505529e-14	2.6441545840317567e-13	4.573958685769985e-13	21080.909709130254
0.0	0.0	0.0	21059.210795627772	2.5024823806866292e-14	2.63777049232367e-13	4.564059456106304e-13	21059.210795627772
0.0	0.0	0.0	21026.904811800643	2.498190486132162e-14	2.628571999180637e-13	4.548902634531649e-13	21026.904811800643
0.0	0.0	0.0	21003.59225496169	2.495407962087859e-14	2.622966354477164e-13	4.538787552040663e-13	21003.59225496169
0.0	0.0	0.0	21009.12119214016	2.4960778288071366e-14	2.6242869755124557e-13	4.541140791017065e-13	21009.12119214016
0.0	0.0	0.0	21032.10326909431	2.4988574825342684e-14	2.6299481844649543e-13	4.551297265875465e-13	21032.10326909431
0.0	0.0	0.0	21034.36599660902	2.4992714211309615e-14	2.631004543486795e-13	4.552595797520611e-13	21034.36599660902
0.0	0.0	0.0	21023.043074204368	2.4977130736733454e-14	2.6276514540724805e-13	4.5471511291948034e-13	21023.043074204368
0.0	0.0	0.0	21014.229128436382	2.4967033627728253e-14	2.6256232688621845e-13	4.543394801318745e-13	21014.229128436382
0.0	0.0	0.0	21011.73659827912	2.496390046971313e-14	2.62494743876776e-13	4.5422771170716734e-13	21011.73659827912
0.0	0.0	0.0	21008.0795741718	2.4959467888379223e-14	2.624024890271711e-13	4.5406738692761077e-13	21008.0795741718
0.0	0.0	0.0	20955.098857972003	2.4897077175072228e-14	2.6104720897586893e-13	4.518429158680597e-13	20955.098857972003
0.0	0.0	0.0	20905.380720589925	2.4843979900950493e-14	2.599245384542156e-13	4.498606359098375e-13	20905.380720589925
0.0	0.0	0.0	20883.2137860148	2.4811094057729156e-14	2.593822741665194e-13	4.487276290752765e-13	20883.2137860148
0.0	0.0	0.0	20902.450753310415	2.4833529695178695e-14	2.5983294552877426e-13	4.495431250735044e-13	20902.450753310415
0.0	0.0	0.0	20930.23908898905	2.486666146653552e-14	2.604076882347807e-13	4.5075031828114627e-13	20930.23908898905
0.0	0.0	0.0	20955.370095339986	2.489740736825212e-14	2.6105409673412275e-13	4.518547910159991e-13	20955.370095339986
0.0	0.0	0.0	20997.588012599062	2.4945449244391553e-14	2.6211799829599047e-13	4.5359514137858903e-13	20997.588012599062
0.0	0.0	0.0	21049.67879864258	2.5009526437841862e-14	2.63459725693622e-13	4.558865700014389e-13	21049.67879864258
0.0	0.0	0.0	21115.117272046264	2.5096280451441925e-14	2.653138187968303e-13	4.589628212961166e-13	21115.117272046264
0.0	0.0	0.0	21111.51134633239	2.5091159877778337e-14	2.651913064142851e-13	4.587874531621932e-13	21111.51134633239
0.0	0.0	0.0	21105.343505288554	2.508424272509494e-14	2.650541858405438e-13	4.585272192552268e-13	21105.343505288554
0.0	0.0	0.0	21104.91049319293	2.5083736200983386e-14	2.6504336780419523e-13	4.585085203501701e-13	21104.91049319293
0.0	0.0	0.0	21100.92905845695	2.5079179965011543e-14	2.6494981104360483e-13	4.58338638284984e-13	21100.92905845695
0.0	0.0	0.0	21084.926952953225	2.5057350949362517e-14	2.6451243845692816e-13	4.575614191925384e-13	21084.926952953225
0.0	0.0	0.0	21066.84464062229	2.5036243375878042e-14	2.6406073613822187e-13	4.567854910046499e-13	21066.84464062229
0.0	0.0	0.0	21030.8234647068	2.4986770364506122e-14	2.629639681461323e-13	4.550644409632463e-13	21030.8234647068
0.0	0.0	0.0	21008.757459016335	2.49603044468675e-14	2.6242001189125385e-13	4.5409677530461694e-13	21008.757459016335
0.0	0.0	0.0	21016.810028724507	2.4969204472655987e-14	2.6260676584874077e-13	4.544285355597605e-13	21016.810028724507
0.0	0.0	0.0	21039.89775227512	2.4998959660563776e-14	2.6323843055310124e-13	4.554888958323237e-13	21039.89775227512
0.0	0.0	0.0	21043.546560599505	2.500280669170002e-14	2.6331340343394066e-13	4.556363270164534e-13	21043.546560599505
0.0	0.0	0.0	21027.37733437424	2.4982472570646446e-14	2.628690942189198e-13	4.549109860302154e-13	21027.37733437424
0.0	0.0	0.0	21020.91197147415	2.4974462408581867e-14	2.6271023540991784e-13	4.546186779655695e-13	21020.91197147415
0.0	0.0	0.0	21020.015317234127	2.497355005115061e-14	2.626915142357512e-13	4.54583591483437e-13	21020.015317234127
0.0	0.0	0.0	21015.4742505584	2.4967770982363765e-14	2.625774775145301e-13	4.5437428862158654e-13	21015.4742505584
0.0	0.0	0.0	20962.88170648255	2.4906400780523847e-14	2.612341186893067e-13	4.521809844583564e-13	20962.88170648255
0.0	0.0	0.0	20920.80190272339	2.4855313172729933e-14	2.6017198127443886e-13	4.5034093276437637e-13	20920.80190272339
0.0	0.0	0.0	20895.842389531153	2.4825217407790124e-14	2.596675914872576e-13	4.4924706795720257e-13	20895.842389531153
0.0	0.0	0.0	20917.608341588755	2.4852281082809612e-14	2.601074194161882e-13	4.502236220878434e-13	20917.608341588755
0.0	0.0	0.0	20942.38782714696	2.4881586629222916e-14	2.607265667236708e-13	4.512853634837553e-13	20942.38782714696
0.0	0.0	0.0	20965.181363154134	2.4909098848546137e-14	2.61289366504973e-13	4.5227941832278124e-13	20965.181363154134
0.0	0.0	0.0	21002.828842179588	2.4953120885377422e-14	2.6227694330866594e-13	4.5384584874517434e-13	21002.828842179588
0.0	0.0	0.0	21053.416740463195	2.5017370952602202e-14	2.6362181360944194e-13	4.561385760213763e-13	21053.416740463195
0.0	0.0	0.0	21121.902595627143	2.5102686603833827e-14	2.654425450381162e-13	4.592171515829143e-13	21121.902595627143
0.0	0.0	0.0	21116.10684851585	2.5097397657445605e-14	2.653347653424297e-13	4.590052533568881e-13	21116.10684851585
0.0	0.0	0.0	21113.845396505596	2.50943838946414e-14	2.65267152911977e-13	4.588990262193059e-13	21113.845396505596
0.0	0.0	0.0	21113.166985737284	2.5093553704534512e-14	2.6525025415633746e-13	4.588686171585088e-13	21113.166985737284
0.0	0.0	0.0	21109.25378757628	2.5088174259865308e-14	2.6513473228721725e-13	4.586793328619951e-13	21109.25378757628
0.0	0.0	0.0	21094.406570477942	2.507046827969928e-14	2.6476296402843254e-13	4.580302362510284e-13	21094.406570477942
0.0	0.0	0.0	21075.574603804096	2.5046428083361236e-14	2.6427318406925964e-13	4.57161543567511e-13	21075.574603804096
0.0	0.0	0.0	21047.239948652863	2.500749138960576e-14	2.634160089570761e-13	4.558033233886251e-13	21047.239948652863
0.0	0.0	0.0	21025.91598928349	2.49807082863441e-14	2.628328321951433e-13	4.548464533169931e-13	21025.91598928349
0.0	0.0	0.0	21029.819495365075	2.4985577685236863e-14	2.6293788412415847e-13	4.550211787196752e-13	21029.819495365075
0.0	0.0	0.0	21052.83673607965	2.501693768646489e-14	2.6361308987092697e-13	4.561199038351306e-13	21052.83673607965
0.0	0.0	0.0	21053.893743156746	2.5017929579008267e-14	2.63633685548682e-13	4.561591169592721e-13	21053.893743156746
0.0	0.0	0.0	21043.983881079665	2.5003361086614294e-14	2.63325265735099e-13	4.556562026927479e-13	21043.983881079665
0.0	0.0	0.0	21032.08680666662	2.498855553468938e-14	2.6299440952470954e-13	4.551290186347402e-13	21032.08680666662
0.0	0.0	0.0	21031.601353057347	2.4987972634001273e-14	2.6298218959775205e-13	4.55107734652209e-13	21031.601353057347
0.0	0.0	0.0	21028.507599559984	2.498423500558615e-14	2.6291094807540833e-13	4.549694331587769e-13	21028.507599559984
0.0	0.0	0.0	20981.933129931793	2.492868802134521e-14	2.616942387633446e-13	4.529937120247369e-13	20981.933129931793
0.0	0.0	0.0	20947.053857609502	2.4886820134371206e-14	2.6083225571555413e-13	4.5147846114609434e-13	20947.053857609502
0.0	0.0	0.0	20926.011890657952	2.4861793513866732e-14	2.6031504361275316e-13	4.5057174997610816e-13	20926.011890657952
0.0	0.0	0.0	20943.27792022913	2.4882620504791912e-14	2.607478444029937e-13	4.51323043187057e-13	20943.27792022913
0.0	0.0	0.0	20965.098879453413	2.4909001428888072e-14	2.612873257891532e-13	4.522758837671209e-13	20965.098879453413
0.0	0.0	0.0	20982.16180304219	2.492895806015517e-14	2.616999005315513e-13	4.530035178454268e-13	20982.16180304219
0.0	0.0	0.0	21019.872731906766	2.4973378420363912e-14	2.626879806108246e-13	4.5457731116184223e-13	21019.872731906766
0.0	0.0	0.0	21066.908968917083	2.5036318624942558e-14	2.640623394532145e-13	4.567882638329649e-13	21066.908968917083
0.0	0.0	0.0	21114.45562889241	2.5095066616422617e-14	2.652814451245505e-13	4.58924554818104e-13	21114.45562889241
0.0	0.0	0.0	21109.662637362493	2.5088652500674353e-14	2.6514494616821375e-13	4.586969902757305e-13	21109.662637362493
0.0	0.0	0.0	21104.729768044792	2.5083520041057657e-14	2.650386779406825e-13	4.585006128901083e-13	21104.729768044792
0.0	0.0	0.0	21103.72844180761	2.5082359829911334e-14	2.650150690156734e-13	4.584575037685701e-13	21103.72844180761
0.0	0.0	0.0	21100.188080640743	2.507798941331838e-14	2.649310993125604e-13	4.58296328338693e-13	21100.188080640743
0.0	0.0	0.0	21081.875710727814	2.5054134741048183e-14	2.6443963930993235e-13	4.574408808735348e-13	21081.875710727814
0.0	0.0	0.0	21064.367505524828	2.5030281329696045e-14	2.6389110833379805e-13	4.566126120029496e-13	21064.367505524828
0.0	0.0	0.0	21028.72787478773	2.4984420140419678e-14	2.629151112540817e-13	4.54976903037543e-13	21028.72787478773
0.0	0.0	0.0	21006.033415735717	2.495692061678873e-14	2.623583071724485e-13	4.539778541836478e-13	21006.033415735717
0.0	0.0	0.0	21013.8558871298	2.4966605129257547e-14	2.6255339600024425e-13	4.5432363176442415e-13	21013.8558871298
0.0	0.0	0.0	21034.892416650728	2.4993335426524632e-14	2.6311353196745644e-13	4.552823778686913e-13	21034.892416650728
0.0	0.0	0.0	21039.471676782003	2.4998493162078002e-14	2.6322868417848566e-13	4.554713673025824e-13	21039.471676782003
0.0	0.0	0.0	21025.98188253037	2.4980785497302157e-14	2.628344683661129e-13	4.548492858544383e-13	21025.98188253037
0.0	0.0	0.0	21018.969744860402	2.4972117297269093e-14	2.6266123541758954e-13	4.545332850709822e-13	21018.969744860402
0.0	0.0	0.0	21016.73914266858	2.4969121421957707e-14	2.6260500640291913e-13	4.544254892859474e-13	21016.73914266858
0.0	0.0	0.0	21011.147841056638	2.4963205993202684e-14	2.624801359747284e-13	4.5420226150310617e-13	21011.147841056638
0.0	0.0	0.0	20959.84443086376	2.4903613979005388e-14	2.61178512523325e-13	4.520713527988077e-13	20959.84443086376
0.0	0.0	0.0	20917.01454242508	2.4851579572795143e-14	2.600927576514096e-13	4.501982283520613e-13	20917.01454242508
0.0	0.0	0.0	20888.20875280965	2.481720243559502e-14	2.5950818553803804e-13	4.489462773646365e-13	20888.20875280965
0.0	0.0	0.0	20913.973291679722	2.4847506919664053e-14	2.59999298772893e-13	4.5005627651752127e-13	20913.973291679722
0.0	0.0	0.0	20936.40646852893	2.4873582111018192e-14	2.6055209999404195e-13	4.5100513460488243e-13	20936.40646852893
0.0	0.0	0.0	20960.109169779273	2.490393642709865e-14	2.6118523940882145e-13	4.520829518622149e-13	20960.109169779273
0.0	0.0	0.0	20999.892201997693	2.494805945787434e-14	2.6216726958990934e-13	4.536875529771773e-13	20999.892201997693
0.0	0.0	0.0	21051.994320079786	2.5015940324142753e-14	2.635919164981491e-13	4.560833475884986e-13	21051.994320079786
0.0	0.0	0.0	21113.312113475167	2.5093723449534377e-14	2.6525388118391327e-13	4.588748864410426e-13	21113.312113475167
0.0	0.0	0.0	21109.116515915804	2.5087999398177082e-14	2.651309569967834e-13	4.586730432807027e-13	21109.116515915804
0.0	0.0	0.0	21103.59398721028	2.5082164372926502e-14	2.650112052808416e-13	4.584506160441853e-13	21103.59398721028
0.0	0.0	0.0	21102.946560701275	2.508134225519797e-14	2.6499598388275406e-13	4.584203748712856e-13	21102.946560701275
0.0	0.0	0.0	21099.495511417445	2.5077137370447122e-14	2.649115755925104e-13	4.582657316348982e-13	21099.495511417445
0.0	0.0	0.0	21081.0704707401	2.5053097555132957e-14	2.644194586022842e-13	4.574031101903073e-13	21081.0704707401
0.0	0.0	0.0	21059.69373270413	2.5025325201578865e-14	2.637871551566069e-13	4.564251823140784e-13	21059.69373270413
0.0	0.0	0.0	21027.172071045065	2.4982232049227934e-14	2.62863997290299e-13	4.549021610775491e-13	21027.172071045065
0.0	0.0	0.0	21003.927590883646	2.4954661964185308e-14	2.623095303642135e-13	4.5389692640814585e-13	21003.927590883646
0.0	0.0	0.0	21010.17521753595	2.496204060479849e-14	2.624555617832341e-13	4.541598606045052e-13	21010.17521753595
0.0	0.0	0.0	21033.510008352456	2.4991244109497777e-14	2.630765251763527e-13	4.552083561999498e-13	21033.510008352456
0.0	0.0	0.0	21034.614493814428	2.49930098999244e-14	2.6310662475878925e-13	4.552704223997534e-13	21034.614493814428
0.0	0.0	0.0	21023.64156165613	2.497811354960862e-14	2.627792487512476e-13	4.547502692472842e-13	21023.64156165613
0.0	0.0	0.0	21014.63120172069	2.496751403805388e-14	2.6257124747276353e-13	4.543573955101732e-13	21014.63120172069
0.0	0.0	0.0	21013.905286721507	2.4966663012158803e-14	2.6255462235625127e-13	4.543257546323404e-13	21013.905286721507
0.0	0.0	0.0	21008.527885980355	2.496003549142715e-14	2.624143156672864e-13	4.5408691308279506e-13	21008.527885980355
0.0	0.0	0.0	20955.656675799364	2.4897778991341566e-14	2.6106144188805065e-13	4.518679899002246e-13	20955.656675799364
0.0	0.0	0.0	20913.584479248657	2.4847047658399746e-14	2.599896998057678e-13	4.500396514197224e-13	20913.584479248657
0.0	0.0	0.0	20883.8003586265	2.4811789309355998e-14	2.593967521295126e-13	4.487526773756692e-13	20883.8003586265
0.0	0.0	0.0	20903.340101220518	2.4835329009419794e-14	2.598650097590564e-13	4.496010547842071e-13	20903.340101220518
0.0	0.0	0.0	20933.032401296023	2.4870272182807086e-14	2.604869488146707e-13	4.5087785607854386e-13	20933.032401296023
0.0	0.0	0.0	20956.046982221364	2.489849219816204e-14	2.6107526537090316e-13	4.5189141620931557e-13	20956.046982221364
0.0	0.0	0.0	20997.92886726911	2.4945872540415684e-14	2.6212629734027506e-13	4.5360964485678545e-13	20997.92886726911
0.0	0.0	0.0	21049.9030620376	2.5009788991595888e-14	2.634653003216592e-13	4.558962222452096e-13	21049.9030620376
0.0	0.0	0.0	21113.13167151381	2.5093512399934533e-14	2.6524937158673735e-13	4.588670916462909e-13	21113.13167151381
0.0	0.0	0.0	21106.445172921216	2.5084912801804075e-14	2.650672059115076e-13	4.585588042746746e-13	21106.445172921216
0.0	0.0	0.0	21103.27769533924	2.5081739750514583e-14	2.6500404650396663e-13	4.584350313121638e-13	21103.27769533924
0.0	0.0	0.0	21102.738598910466	2.5081098997286867e-14	2.649907889377729e-13	4.58411395213721e-13	21102.738598910466
0.0	0.0	0.0	21096.626360382033	2.5073266265748533e-14	2.648223099380718e-13	4.581311369436414e-13	21096.626360382033
0.0	0.0	0.0	21080.802632131745	2.5052774926461465e-14	2.6441278819837487e-13	4.573912503692908e-13	21080.802632131745
0.0	0.0	0.0	21059.076504534	2.502466185550457e-14	2.6377371045305556e-13	4.564000074248365e-13	21059.076504534
0.0	0.0	0.0	21026.726824315654	2.498169629882008e-14	2.628527803618033e-13	4.548826113268978e-13	21026.726824315654
0.0	0.0	0.0	21003.380771150347	2.4953814121187613e-14	2.6229118124908044e-13	4.538696394353932e-13	21003.380771150347
0.0	0.0	0.0	21008.919652177105	2.4960532781855344e-14	2.624235309486932e-13	4.541051673463007e-13	21008.919652177105
0.0	0.0	0.0	21031.935303801252	2.4988378003306755e-14	2.6299064624820883e-13	4.551225034031105e-13	21031.935303801252
0.0	0.0	0.0	21034.200291375135	2.499252012077203e-14	2.630963361459601e-13	4.552524517056907e-13	21034.200291375135
0.0	0.0	0.0	21022.85879761331	2.4976914849510483e-14	2.6276057053797044e-13	4.547071926342356e-13	21022.85879761331
0.0	0.0	0.0	21013.979128881674	2.4966749534882657e-14	2.625564555068631e-13	4.543289278874638e-13	21013.979128881674
0.0	0.0	0.0	21011.539164342445	2.4963669118095167e-14	2.6248984324494705e-13	4.5421922834516976e-13	21011.539164342445
0.0	0.0	0.0	21007.875472182895	2.4959212837909577e-14	2.623972383419868e-13	4.5405859075214386e-13	21007.875472182895
0.0	0.0	0.0	20954.816440927098	2.489674352723495e-14	2.610402242151343e-13	4.518308190800117e-13	20954.816440927098
0.0	0.0	0.0	20905.025465759005	2.4843550689853257e-14	2.5991560180730316e-13	4.4984519607117194e-13	20905.025465759005
0.0	0.0	0.0	20882.648036894614	2.481050880669401e-14	2.5936980324425045e-13	4.4870567432144365e-13	20882.648036894614
0.0	0.0	0.0	20902.089485203836	2.4833096100563797e-14	2.5982401515890114e-13	4.495275322258587e-13	20902.089485203836
0.0	0.0	0.0	20929.8835833031	2.4866197075602797e-14	2.6039752874666063e-13	4.5073398709325374e-13	20929.8835833031
0.0	0.0	0.0	20955.088055853867	2.4897064413435347e-14	2.6104694181541886e-13	4.5184245317774995e-13	20955.088055853867
0.0	0.0	0.0	20996.386571232943	2.4944894056153557e-14	2.621073325748719e-13	4.535668069045264e-13	20996.386571232943
0.0	0.0	0.0	21049.529195695904	2.5009351290675218e-14	2.6345600695744096e-13	4.558801311720844e-13	21049.529195695904
0.0	0.0	0.0	21113.13167151381	2.5093512399934533e-14	2.6524937158673735e-13	4.588670916462909e-13	21113.13167151381
0.0	0.0	0.0	21106.445172921216	2.5084912801804075e-14	2.650672059115076e-13	4.585588042746746e-13	21106.445172921216
0.0	0.0	0.0	21103.27769533924	2.5081739750514583e-14	2.6500404650396663e-13	4.584350313121638e-13	21103.27769533924
0.0	0.0	0.0	21102.738598910466	2.5081098997286867e-14	2.649907889377729e-13	4.58411395213721e-13	21102.738598910466
0.0	0.0	0.0	21096.626360382033	2.5073266265748533e-14	2.648223099380718e-13	4.581311369436414e-13	21096.626360382033
0.0	0.0	0.0	21080.802632131745	2.5052774926461465e-14	2.6441278819837487e-13	4.573912503692908e-13	21080.802632131745
0.0	0.0	0.0	21059.076504534	2.502466185550457e-14	2.6377371045305556e-13	4.564000074248365e-13	21059.076504534
0.0	0.0	0.0	21026.726824315654	2.498169629882008e-14	2.628527803618033e-13	4.548826113268978e-13	21026.726824315654
0.0	0.0	0.0	21003.380771150347	2.4953814121187613e-14	2.6229118124908044e-13	4.538696394353932e-13	21003.380771150347
0.0	0.0	0.0	21008.919652177105	2.4960532781855344e-14	2.624235309486932e-13	4.541051673463007e-13	21008.919652177105
0.0	0.0	0.0	21031.935303801252	2.4988378003306755e-14	2.6299064624820883e-13	4.551225034031105e-13	21031.935303801252
0.0	0.0	0.0	21034.200291375135	2.499252012077203e-14	2.630963361459601e-13	4.552524517056907e-13	21034.200291375135
0.0	0.0	0.0	21022.85879761331	2.4976914849510483e-14	2.6276057053797044e-13	4.547071926342356e-13	21022.85879761331
0.0	0.0	0.0	21013.979128881674	2.4966749534882657e-14	2.625564555068631e-13	4.543289278874638e-13	21013.979128881674
0.0	0.0	0.0	21011.539164342445	2.4963669118095167e-14	2.6248984324494705e-13	4.5421922834516976e-13	21011.539164342445
0.0	0.0	0.0	21007.875472182895	2.4959212837909577e-14	2.623972383419868e-13	4.5405859075214386e-13	21007.875472182895
0.0	0.0	0.0	20954.816440927098	2.489674352723495e-14	2.610402242151343e-13	4.518308190800117e-13	20954.816440927098
0.0	0.0	0.0	20905.025465759005	2.4843550689853257e-14	2.5991560180730316e-13	4.4984519607117194e-13	20905.025465759005
0.0	0.0	0.0	20882.648036894614	2.481050880669401e-14	2.5936980324425045e-13	4.4870567432144365e-13	20882.648036894614
0.0	0.0	0.0	20902.089485203836	2.4833096100563797e-14	2.5982401515890114e-13	4.495275322258587e-13	20902.089485203836
0.0	0.0	0.0	20929.8835833031	2.4866197075602797e-14	2.6039752874666063e-13	4.5073398709325374e-13	20929.8835833031
0.0	0.0	0.0	20955.088055853867	2.4897064413435347e-14	2.6104694181541886e-13	4.5184245317774995e-13	20955.088055853867
