i0	p0	q0	v0	i1	p1	q1	v1
0.0	0.0	0.0	21033.51000835485	1.388402450527812e-13	1.4615362509800666e-12	2.528935312222517e-12	21033.51000835485
0.0	0.0	0.0	21034.614493816825	1.3885005499959573e-13	1.4617034708824913e-12	2.5292801244436483e-12	21034.614493816825
0.0	0.0	0.0	21023.641561658635	1.3876729749784204e-13	1.4598847152850496e-12	2.5263903847077322e-12	21023.641561658635
0.0	0.0	0.0	21014.631201723234	1.3870841132253833e-13	1.458729152626811e-12	2.5242077528349064e-12	21014.631201723234
0.0	0.0	0.0	21013.905286724057	1.3870368340089904e-13	1.4586367908684102e-12	2.5240319701802807e-12	21013.905286724057
0.0	0.0	0.0	21008.527885983003	1.3866686384127948e-13	1.4578573092630658e-12	2.5227050726828315e-12	21008.527885983003
0.0	0.0	0.0	20955.65667580248	1.383209943963631e-13	1.450341343822935e-12	2.5103777216686686e-12	20955.65667580248
0.0	0.0	0.0	20913.5844792523	1.3803915365780067e-13	1.4443872211436562e-12	2.500220285665997e-12	20913.5844792523
0.0	0.0	0.0	20883.80035863032	1.3784327394089243e-13	1.4410930673867107e-12	2.493070429865746e-12	20883.80035863032
0.0	0.0	0.0	20903.34010122417	1.3797405005235684e-13	1.4436944986619302e-12	2.497783637690918e-12	20903.34010122417
0.0	0.0	0.0	20933.032401299457	1.381681787933955e-13	1.4471497156375286e-12	2.504876978214953e-12	20933.032401299457
0.0	0.0	0.0	20956.04698222448	1.3832495665647657e-13	1.4504181409498896e-12	2.5105078678302787e-12	20956.04698222448
0.0	0.0	0.0	20997.92886727196	1.385881807801058e-13	1.4562572074463601e-12	2.5200535825383748e-12	20997.92886727196
0.0	0.0	0.0	21049.903062039783	1.3894327217554718e-13	1.463696112898407e-12	2.5327567902516922e-12	21049.903062039783
0.0	0.0	0.0	21113.131671515242	1.394084022218681e-13	1.4736076199265173e-12	2.5492616202575212e-12	21113.131671515242
0.0	0.0	0.0	21106.445172922737	1.393606266766995e-13	1.4725955883974775e-12	2.547548912637452e-12	21106.445172922737
0.0	0.0	0.0	21103.277695340796	1.3934299861398038e-13	1.472244702800031e-12	2.546861285067957e-12	21103.277695340796
0.0	0.0	0.0	21102.738598912027	1.3933943887382633e-13	1.4721710496545097e-12	2.5467299734099403e-12	21102.738598912027
0.0	0.0	0.0	21096.62636038361	1.3929592369861343e-13	1.4712350552117279e-12	2.545172983020612e-12	21096.62636038361
0.0	0.0	0.0	21080.80263213357	1.3918208292479823e-13	1.4689599344356727e-12	2.5410625020520625e-12	21080.80263213357
0.0	0.0	0.0	21059.07650453606	1.3902589919726165e-13	1.4654095025172694e-12	2.535555596805154e-12	21059.07650453606
0.0	0.0	0.0	21026.726824318088	1.387872016601275e-13	1.4602932242325718e-12	2.527125618483348e-12	21026.726824318088
0.0	0.0	0.0	21003.38077115306	1.3863230067328248e-13	1.4571732291619322e-12	2.5214979968639476e-12	21003.38077115306
0.0	0.0	0.0	21008.91965217975	1.3866962656588048e-13	1.4579085052708808e-12	2.522806485257862e-12	21008.91965217975
0.0	0.0	0.0	21031.935303803646	1.3882432224060879e-13	1.4610591458237098e-12	2.5284583522400764e-12	21031.935303803646
0.0	0.0	0.0	21034.200291377532	1.388473340043048e-13	1.4616463119223287e-12	2.5291802872544107e-12	21034.200291377532
0.0	0.0	0.0	21022.85879761581	1.3876063805285235e-13	1.4597809474335094e-12	2.5261510701907957e-12	21022.85879761581
0.0	0.0	0.0	21013.979128884217	1.3870416408269823e-13	1.4586469750384757e-12	2.5240495993754105e-12	21013.979128884217
0.0	0.0	0.0	21011.539164345053	1.3868705065610142e-13	1.4582769069167314e-12	2.523440157473791e-12	21011.539164345053
0.0	0.0	0.0	21007.875472185573	1.386622935439598e-13	1.4577624352336286e-12	2.522547726401442e-12	21007.875472185573
0.0	0.0	0.0	20954.81644093021	1.3831524181799295e-13	1.4502234678622878e-12	2.510171217111929e-12	20954.81644093021
0.0	0.0	0.0	20905.025465762657	1.3801972605476466e-13	1.4439755655966293e-12	2.4991399781740513e-12	20905.025465762657
0.0	0.0	0.0	20882.64803689845	1.378361600372149e-13	1.4409433513574796e-12	2.4928093017867196e-12	20882.64803689845
0.0	0.0	0.0	20902.089485207503	1.3796164500315696e-13	1.4434667508832916e-12	2.4973751790334297e-12	20902.089485207503
0.0	0.0	0.0	20929.883583306582	1.381455393089277e-13	1.446652937481928e-12	2.504077706074467e-12	20929.883583306582
0.0	0.0	0.0	20955.088055856977	1.3831702451910626e-13	1.4502607878638702e-12	2.5102358509882527e-12	20955.088055856977
0.0	0.0	0.0	20996.38657123579	1.3858274475642735e-13	1.4561518476385646e-12	2.5198155939147125e-12	20996.38657123579
0.0	0.0	0.0	21049.52919569809	1.3894084050376573e-13	1.4636444830971944e-12	2.5326673954009974e-12	21049.52919569809
0.0	0.0	0.0	21113.131671515242	1.394084022218681e-13	1.4736076199265173e-12	2.5492616202575212e-12	21113.131671515242
0.0	0.0	0.0	21106.445172922737	1.393606266766995e-13	1.4725955883974775e-12	2.547548912637452e-12	21106.445172922737
0.0	0.0	0.0	21103.277695340796	1.3934299861398038e-13	1.472244702800031e-12	2.546861285067957e-12	21103.277695340796
0.0	0.0	0.0	21102.738598912027	1.3933943887382633e-13	1.4721710496545097e-12	2.5467299734099403e-12	21102.738598912027
0.0	0.0	0.0	21096.62636038361	1.3929592369861343e-13	1.4712350552117279e-12	2.545172983020612e-12	21096.62636038361
0.0	0.0	0.0	21080.80263213357	1.3918208292479823e-13	1.4689599344356727e-12	2.5410625020520625e-12	21080.80263213357
0.0	0.0	0.0	21059.07650453606	1.3902589919726165e-13	1.4654095025172694e-12	2.535555596805154e-12	21059.07650453606
0.0	0.0	0.0	21026.726824318088	1.387872016601275e-13	1.4602932242325718e-12	2.527125618483348e-12	21026.726824318088
0.0	0.0	0.0	21003.38077115306	1.3863230067328248e-13	1.4571732291619322e-12	2.5214979968639476e-12	21003.38077115306
0.0	0.0	0.0	21008.91965217975	1.3866962656588048e-13	1.4579085052708808e-12	2.522806485257862e-12	21008.91965217975
0.0	0.0	0.0	21031.935303803646	1.3882432224060879e-13	1.4610591458237098e-12	2.5284583522400764e-12	21031.935303803646
0.0	0.0	0.0	21034.200291377532	1.388473340043048e-13	1.4616463119223287e-12	2.5291802872544107e-12	21034.200291377532
0.0	0.0	0.0	21022.85879761581	1.3876063805285235e-13	1.4597809474335094e-12	2.5261510701907957e-12	21022.85879761581
0.0	0.0	0.0	21013.979128884217	1.3870416408269823e-13	1.4586469750384757e-12	2.5240495993754105e-12	21013.979128884217
0.0	0.0	0.0	21011.539164345053	1.3868705065610142e-13	1.4582769069167314e-12	2.523440157473791e-12	21011.539164345053
0.0	0.0	0.0	21007.875472185573	1.386622935439598e-13	1.4577624352336286e-12	2.522547726401442e-12	21007.875472185573
0.0	0.0	0.0	20954.81644093021	1.3831524181799295e-13	1.4502234678622878e-12	2.510171217111929e-12	20954.81644093021
0.0	0.0	0.0	20905.025465762657	1.3801972605476466e-13	1.4439755655966293e-12	2.4991399781740513e-12	20905.025465762657
0.0	0.0	0.0	20882.64803689845	1.378361600372149e-13	1.4409433513574796e-12	2.4928093017867196e-12	20882.64803689845
0.0	0.0	0.0	20902.089485207503	1.3796164500315696e-13	1.4434667508832916e-12	2.4973751790334297e-12	20902.089485207503
0.0	0.0	0.0	20929.883583306582	1.381455393089277e-13	1.446652937481928e-12	2.504077706074467e-12	20929.883583306582
0.0	0.0	0.0	20955.088055856977	1.3831702451910626e-13	1.4502607878638702e-12	2.5102358509882527e-12	20955.088055856977
0.0	0.0	0.0	20996.38657123579	1.3858274475642735e-13	1.4561518476385646e-12	2.5198155939147125e-12	20996.38657123579
0.0	0.0	0.0	21049.52919569809	1.3894084050376573e-13	1.4636444830971944e-12	2.5326673954009974e-12	21049.52919569809
0.0	0.0	0.0	21113.20386523377	1.3940887133243734e-13	1.4736176435891406e-12	2.549278946054442e-12	21113.20386523377
0.0	0.0	0.0	21108.999458895025	1.3937701372755102e-13	1.4729335151496959e-12	2.5481554883332727e-12	21108.999458895025
0.0	0.0	0.0	21103.470815019577	1.393445571553405e-13	1.4722673791642046e-12	2.5469183188566617e-12	21103.470815019577
0.0	0.0	0.0	21102.82180521143	1.3933997958902913e-13	1.4721825969508121e-12	2.5467499333370562e-12	21102.82180521143
0.0	0.0	0.0	21096.715614814224	1.392965038061416e-13	1.4712474363642925e-12	2.5451943867168168e-12	21096.715614814224
0.0	0.0	0.0	21080.909709132087	1.391827784725417e-13	1.4689747689067894e-12	2.54108815876155e-12	21080.909709132087
0.0	0.0	0.0	21059.210795629828	1.39026798927049e-13	1.4654280512912213e-12	2.535588586726231e-12	21059.210795629828
0.0	0.0	0.0	21026.904811803077	1.387883603406916e-13	1.4603177773229079e-12	2.5271681302959432e-12	21026.904811803077
0.0	0.0	0.0	21003.592254964406	1.386337756715657e-13	1.457203530265465e-12	2.521548640023243e-12	21003.592254964406
0.0	0.0	0.0	21009.1211921428	1.386709904893029e-13	1.4579372086183945e-12	2.522855995010116e-12	21009.1211921428
0.0	0.0	0.0	21032.1032690967	1.3882541569636397e-13	1.4610823247030797e-12	2.5284984810424985e-12	21032.1032690967
0.0	0.0	0.0	21034.36599661141	1.388484122850691e-13	1.4616691908263252e-12	2.529219887512024e-12	21034.36599661141
0.0	0.0	0.0	21023.04307420687	1.3876183742631338e-13	1.459806363373941e-12	2.526195071775489e-12	21023.04307420687
0.0	0.0	0.0	21014.22912843893	1.3870574237628488e-13	1.4586795938126716e-12	2.5241082229554705e-12	21014.22912843893
0.0	0.0	0.0	21011.73659828172	1.3868833594286788e-13	1.4583041326491127e-12	2.5234872872626664e-12	21011.73659828172
0.0	0.0	0.0	21008.07957417448	1.3866371049101337e-13	1.4577916057068738e-12	2.5225965940429258e-12	21008.07957417448
0.0	0.0	0.0	20955.098857975117	1.3831709541708895e-13	1.450262272088592e-12	2.5102384214899737e-12	20955.098857975117
0.0	0.0	0.0	20905.380720593574	1.3802211056086045e-13	1.444025213635032e-12	2.4992257550555268e-12	20905.380720593574
0.0	0.0	0.0	20883.213786018616	1.3783941143185453e-13	1.441012634258971e-12	2.492931272641343e-12	20883.213786018616
0.0	0.0	0.0	20902.45075331408	1.3796405386212864e-13	1.4435163640492544e-12	2.497461805964795e-12	20902.45075331408
0.0	0.0	0.0	20930.23908899253	1.3814811925855386e-13	1.446709379082594e-12	2.5041684348960917e-12	20930.23908899253
0.0	0.0	0.0	20955.3700953431	1.3831892982364389e-13	1.450300537412224e-12	2.510304394534081e-12	20955.3700953431
0.0	0.0	0.0	20997.588012601915	1.3858582913552734e-13	1.4562111016447795e-12	2.519973007659506e-12	20997.588012601915
0.0	0.0	0.0	21049.678798644774	1.3894181354358035e-13	1.4636651427426445e-12	2.5327031666751886e-12	21049.678798644774
0.0	0.0	0.0	21115.11727204769	1.3942378028579802e-13	1.4739656599825905e-12	2.54979345164544e-12	21115.11727204769
0.0	0.0	0.0	21111.51134633387	1.3939533265433397e-13	1.4732850356351242e-12	2.548819184234766e-12	21111.51134633387
0.0	0.0	0.0	21105.343505290064	1.3935690402831536e-13	1.4725232546699014e-12	2.5473734403071847e-12	21105.343505290064
0.0	0.0	0.0	21104.910493194442	1.3935409000547342e-13	1.4724631544679648e-12	2.547269557501315e-12	21104.910493194442
0.0	0.0	0.0	21100.929058458525	1.3932877758340796e-13	1.471943394686911e-12	2.5463257682502948e-12	21100.929058458525
0.0	0.0	0.0	21084.926952954997	1.3920750527424825e-13	1.469513546983184e-12	2.542007884403427e-12	21084.926952954997
0.0	0.0	0.0	21066.8446406243	1.390902409771138e-13	1.4670040896570736e-12	2.5376971722485476e-12	21066.8446406243
0.0	0.0	0.0	21030.823464709196	1.3881539091393864e-13	1.4609109341455064e-12	2.5281357831297206e-12	21030.823464709196
0.0	0.0	0.0	21008.757459018983	1.3866835803817025e-13	1.4578889549517733e-12	2.5227598628040644e-12	21008.757459018983
0.0	0.0	0.0	21016.810028727043	1.3871780262588322e-13	1.4589264769377935e-12	2.52460297533261e-12	21016.810028727043
0.0	0.0	0.0	21039.89775227739	1.388831092253694e-13	1.462435725295321e-12	2.530493865735681e-12	21039.89775227739
0.0	0.0	0.0	21043.546560601786	1.3890448162057079e-13	1.4628522412999856e-12	2.531312927869737e-12	21043.546560601786
0.0	0.0	0.0	21027.37733437667	1.3879151428138512e-13	1.4603838567721086e-12	2.527283255724002e-12	21027.37733437667
0.0	0.0	0.0	21020.911971476682	1.38747013381027e-13	1.4595013078332222e-12	2.525659322031548e-12	21020.911971476682
0.0	0.0	0.0	21020.01531723666	1.3874194472863116e-13	1.4593973013100738e-12	2.525464397130813e-12	21020.01531723666
0.0	0.0	0.0	21015.474250560957	1.387098387909266e-13	1.4587637639699588e-12	2.524301603453871e-12	21015.474250560957
0.0	0.0	0.0	20962.881706485638	1.3836889322515303e-13	1.4513006593854593e-12	2.5121165803249413e-12	20962.881706485638
0.0	0.0	0.0	20920.801902726962	1.3808507318185682e-13	1.4453998959695956e-12	2.5018940709140593e-12	20920.801902726962
0.0	0.0	0.0	20895.842389534857	1.3791787448774787e-13	1.4425977304852774e-12	2.49581704420757e-12	20895.842389534857
0.0	0.0	0.0	20917.608341592324	1.3806822823785517e-13	1.4450412189793162e-12	2.501242344933322e-12	20917.608341592324
0.0	0.0	0.0	20942.387827150287	1.3823103682903843e-13	1.4484809262430722e-12	2.507140908243885e-12	20942.387827150287
0.0	0.0	0.0	20965.181363157222	1.3838388249194356e-13	1.4516075916947178e-12	2.512663435127304e-12	20965.181363157222
0.0	0.0	0.0	21002.82884218229	1.386284493632258e-13	1.457094129492962e-12	2.5213658263627294e-12	21002.82884218229
0.0	0.0	0.0	21053.416740465316	1.3898539418113774e-13	1.4645656311638658e-12	2.534103200119277e-12	21053.416740465316
0.0	0.0	0.0	21121.902595628475	1.3945937002130797e-13	1.474680805767496e-12	2.5512063976831813e-12	21121.902595628475
0.0	0.0	0.0	21116.106848517265	1.394299869858185e-13	1.4740820296803655e-12	2.5500291853163923e-12	21116.106848517265
0.0	0.0	0.0	21113.845396507015	1.3941324385912846e-13	1.4737064050667375e-12	2.549439034552047e-12	21113.845396507015
0.0	0.0	0.0	21113.166985738717	1.3940863169186798e-13	1.4736125230909615e-12	2.5492700953253977e-12	21113.166985738717
0.0	0.0	0.0	21109.25378757776	1.3937874588815047e-13	1.4729707349291915e-12	2.5482185159003325e-12	21109.25378757776
0.0	0.0	0.0	21094.40657047954	1.3928037933167325e-13	1.4709053557137357e-12	2.544612423617211e-12	21094.40657047954
0.0	0.0	0.0	21075.574603805955	1.3914682268535276e-13	1.468184355940595e-12	2.5397863531532936e-12	21075.574603805955
0.0	0.0	0.0	21047.23994865511	1.3893050772004675e-13	1.4634222719840625e-12	2.532240685492901e-12	21047.23994865511
0.0	0.0	0.0	21025.91598928593	1.387817127019276e-13	1.4601824010844614e-12	2.526924740650545e-12	21025.91598928593
0.0	0.0	0.0	21029.81949536748	1.3880876491799828e-13	1.460766022912318e-12	2.5278954373321037e-12	21029.81949536748
0.0	0.0	0.0	21052.836736081812	1.389829871470416e-13	1.4645171659498933e-12	2.5339994657512496e-12	21052.836736081812
0.0	0.0	0.0	21053.89374315886	1.3898849766117147e-13	1.4646315863818668e-12	2.5342173164409204e-12	21053.89374315886
0.0	0.0	0.0	21043.983881081953	1.3890756159231674e-13	1.462918142973088e-12	2.5314233482935947e-12	21043.983881081953
0.0	0.0	0.0	21032.08680666901	1.388253085260678e-13	1.4610800529153802e-12	2.5284945479713517e-12	21032.08680666901
0.0	0.0	0.0	21031.60135305974	1.3882207018891167e-13	1.4610121644322823e-12	2.5283763036239563e-12	21031.60135305974
0.0	0.0	0.0	21028.507599562414	1.388013055866056e-13	1.4606163781970422e-12	2.527607961993786e-12	21028.507599562414
0.0	0.0	0.0	20981.933129934696	1.3849271122971475e-13	1.453856882018977e-12	2.516631733471454e-12	20981.933129934696
0.0	0.0	0.0	20947.053857612806	1.3826011185763995e-13	1.449068087309088e-12	2.508213673034653e-12	20947.053857612806
0.0	0.0	0.0	20926.011890661455	1.381210750770608e-13	1.4461946867379992e-12	2.5031763887569952e-12	20926.011890661455
0.0	0.0	0.0	20943.277920232464	1.3823678058219954e-13	1.4485991355726431e-12	2.507350239928895e-12	20943.277920232464
0.0	0.0	0.0	20965.098879456502	1.3838334127162095e-13	1.451596254384607e-12	2.512643798706968e-12	20965.098879456502
0.0	0.0	0.0	20982.16180304509	1.3849421144532567e-13	1.453888336286793e-12	2.516686210253065e-12	20982.16180304509
0.0	0.0	0.0	21019.872731909298	1.3874099122426056e-13	1.4593776700604807e-12	2.525429506455285e-12	21019.872731909298
0.0	0.0	0.0	21066.908968919095	1.3909065902747233e-13	1.467012996962588e-12	2.5377125768502996e-12	21066.908968919095
0.0	0.0	0.0	21114.455628893833	1.3941703675791305e-13	1.4737858062477034e-12	2.549580860100927e-12	21114.455628893833
0.0	0.0	0.0	21109.662637363974	1.3938140278153404e-13	1.4730274787125045e-12	2.548316612643307e-12	21109.662637363974
0.0	0.0	0.0	21104.729768046313	1.3935288911699715e-13	1.4724370996706707e-12	2.5472256271676387e-12	21104.729768046313
0.0	0.0	0.0	21103.728441809162	1.393464434995178e-13	1.4723059389761786e-12	2.5469861320479896e-12	21103.728441809162
0.0	0.0	0.0	21100.188080642318	1.3932216340733486e-13	1.4718394406255538e-12	2.5460907129931217e-12	21100.188080642318
0.0	0.0	0.0	21081.875710729644	1.3918963745028e-13	1.469109107277661e-12	2.5413382270756405e-12	21081.875710729644
0.0	0.0	0.0	21064.367505526843	1.3905711849832507e-13	1.4660617129658318e-12	2.5367367333502147e-12	21064.367505526843
0.0	0.0	0.0	21028.72787479014	1.3880233411345851e-13	1.4606395069674494e-12	2.5276494613202612e-12	21028.72787479014
0.0	0.0	0.0	21006.033415738402	1.3864955898217743e-13	1.4575461509584174e-12	2.522099189909801e-12	21006.033415738402
0.0	0.0	0.0	21013.855887132348	1.3870336182922536e-13	1.4586299777794824e-12	2.5240201764696343e-12	21013.855887132348
0.0	0.0	0.0	21034.892416653118	1.3885186348070814e-13	1.4617418442639755e-12	2.5293465437155255e-12	21034.892416653118
0.0	0.0	0.0	21039.47167678428	1.3888051756711507e-13	1.4623815787696781e-12	2.5303964850148948e-12	21039.47167678428
0.0	0.0	0.0	21025.981882532808	1.3878214165169456e-13	1.460191490923181e-12	2.526940476969684e-12	21025.981882532808
0.0	0.0	0.0	21018.969744862938	1.3873398498484492e-13	1.459229085653621e-12	2.5251849170616195e-12	21018.969744862938
0.0	0.0	0.0	21016.739142671107	1.38717341233115e-13	1.4589167022387844e-12	2.5245860515892026e-12	21016.739142671107
0.0	0.0	0.0	21011.147841059243	1.3868447774003212e-13	1.4582229776377381e-12	2.5233458972401044e-12	21011.147841059243
0.0	0.0	0.0	20959.844430866848	1.3835341099449497e-13	1.4509917362411162e-12	2.5115075155496726e-12	20959.844430866848
0.0	0.0	0.0	20917.014542428646	1.380643309599969e-13	1.4449597647305444e-12	2.5011012686234196e-12	20917.014542428646
0.0	0.0	0.0	20888.20875281342	1.3787334686444233e-13	1.441712141878514e-12	2.4941459853599985e-12	20888.20875281342
0.0	0.0	0.0	20913.97329168337	1.380417051092691e-13	1.4444405487387971e-12	2.500312647320437e-12	20913.97329168337
0.0	0.0	0.0	20936.406468532357	1.3818656728345717e-13	1.4475116666340364e-12	2.5055840811390565e-12	20936.406468532357
0.0	0.0	0.0	20960.10916978236	1.3835520237279085e-13	1.4510291078272075e-12	2.5115719547908236e-12	20960.10916978236
0.0	0.0	0.0	20999.89220200052	1.3860033032154275e-13	1.45648483105544e-12	2.5204864054294385e-12	20999.89220200052
0.0	0.0	0.0	21051.99432008195	1.3897744624525196e-13	1.4643995361011278e-12	2.5337963754921837e-12	21051.99432008195
0.0	0.0	0.0	21113.3121134766	1.3940957471964498e-13	1.473632673244161e-12	2.5493049246728077e-12	21113.3121134766
0.0	0.0	0.0	21109.116515917278	1.3937777443432702e-13	1.472949761093447e-12	2.5481835737820406e-12	21109.116515917278
0.0	0.0	0.0	21103.593987211836	1.3934535762737984e-13	1.4722844737826688e-12	2.546947866912519e-12	21103.593987211836
0.0	0.0	0.0	21102.946560702836	1.3934079030666581e-13	1.4721999104599596e-12	2.54677986039641e-12	21102.946560702836
0.0	0.0	0.0	21099.495511419023	1.393174298358279e-13	1.4717309755141673e-12	2.5459207313053746e-12	21099.495511419023
0.0	0.0	0.0	21081.070470741928	1.3918387530630652e-13	1.46899699223517e-12	2.5411283899465983e-12	21081.070470741928
0.0	0.0	0.0	21059.693732706153	1.390295844532297e-13	1.4654841953147726e-12	2.5356954573009336e-12	21059.693732706153
0.0	0.0	0.0	21027.172071047502	1.3879017805128233e-13	1.4603555405019932e-12	2.52723422820919e-12	21027.172071047502
0.0	0.0	0.0	21003.927590886356	1.3863701091215858e-13	1.4572751686904491e-12	2.521649591157018e-12	21003.927590886356
0.0	0.0	0.0	21010.175217538566	1.3867800336000886e-13	1.4580864543516595e-12	2.523110336692324e-12	21010.175217538566
0.0	0.0	0.0	21033.51000835485	1.388402450527812e-13	1.4615362509800666e-12	2.528935312222517e-12	21033.51000835485
0.0	0.0	0.0	21034.614493816825	1.3885005499959573e-13	1.4617034708824913e-12	2.5292801244436483e-12	21034.614493816825
0.0	0.0	0.0	21023.641561658635	1.3876729749784204e-13	1.4598847152850496e-12	2.5263903847077322e-12	21023.641561658635
0.0	0.0	0.0	21014.631201723234	1.3870841132253833e-13	1.458729152626811e-12	2.5242077528349064e-12	21014.631201723234
0.0	0.0	0.0	21013.905286724057	1.3870368340089904e-13	1.4586367908684102e-12	2.5240319701802807e-12	21013.905286724057
0.0	0.0	0.0	21008.527885983003	1.3866686384127948e-13	1.4578573092630658e-12	2.5227050726828315e-12	21008.527885983003
0.0	0.0	0.0	20955.65667580248	1.383209943963631e-13	1.450341343822935e-12	2.5103777216686686e-12	20955.65667580248
0.0	0.0	0.0	20913.5844792523	1.3803915365780067e-13	1.4443872211436562e-12	2.500220285665997e-12	20913.5844792523
0.0	0.0	0.0	20883.80035863032	1.3784327394089243e-13	1.4410930673867107e-12	2.493070429865746e-12	20883.80035863032
0.0	0.0	0.0	20903.34010122417	1.3797405005235684e-13	1.4436944986619302e-12	2.497783637690918e-12	20903.34010122417
0.0	0.0	0.0	20933.032401299457	1.381681787933955e-13	1.4471497156375286e-12	2.504876978214953e-12	20933.032401299457
0.0	0.0	0.0	20956.04698222448	1.3832495665647657e-13	1.4504181409498896e-12	2.5105078678302787e-12	20956.04698222448
0.0	0.0	0.0	20997.92886727196	1.385881807801058e-13	1.4562572074463601e-12	2.5200535825383748e-12	20997.92886727196
0.0	0.0	0.0	21049.903062039783	1.3894327217554718e-13	1.463696112898407e-12	2.5327567902516922e-12	21049.903062039783
0.0	0.0	0.0	21113.131671515242	1.394084022218681e-13	1.4736076199265173e-12	2.5492616202575212e-12	21113.131671515242
0.0	0.0	0.0	21106.445172922737	1.393606266766995e-13	1.4725955883974775e-12	2.547548912637452e-12	21106.445172922737
0.0	0.0	0.0	21103.277695340796	1.3934299861398038e-13	1.472244702800031e-12	2.546861285067957e-12	21103.277695340796
0.0	0.0	0.0	21102.738598912027	1.3933943887382633e-13	1.4721710496545097e-12	2.5467299734099403e-12	21102.738598912027
0.0	0.0	0.0	21096.62636038361	1.3929592369861343e-13	1.4712350552117279e-12	2.545172983020612e-12	21096.62636038361
0.0	0.0	0.0	21080.80263213357	1.3918208292479823e-13	1.4689599344356727e-12	2.5410625020520625e-12	21080.80263213357
0.0	0.0	0.0	21059.07650453606	1.3902589919726165e-13	1.4654095025172694e-12	2.535555596805154e-12	21059.07650453606
0.0	0.0	0.0	21026.726824318088	1.387872016601275e-13	1.4602932242325718e-12	2.527125618483348e-12	21026.726824318088
0.0	0.0	0.0	21003.38077115306	1.3863230067328248e-13	1.4571732291619322e-12	2.5214979968639476e-12	21003.38077115306
0.0	0.0	0.0	21008.91965217975	1.3866962656588048e-13	1.4579085052708808e-12	2.522806485257862e-12	21008.91965217975
0.0	0.0	0.0	21031.935303803646	1.3882432224060879e-13	1.4610591458237098e-12	2.5284583522400764e-12	21031.935303803646
0.0	0.0	0.0	21034.200291377532	1.388473340043048e-13	1.4616463119223287e-12	2.5291802872544107e-12	21034.200291377532
0.0	0.0	0.0	21022.85879761581	1.3876063805285235e-13	1.4597809474335094e-12	2.5261510701907957e-12	21022.85879761581
0.0	0.0	0.0	21013.979128884217	1.3870416408269823e-13	1.4586469750384757e-12	2.5240495993754105e-12	21013.979128884217
0.0	0.0	0.0	21011.539164345053	1.3868705065610142e-13	1.4582769069167314e-12	2.523440157473791e-12	21011.539164345053
0.0	0.0	0.0	21007.875472185573	1.386622935439598e-13	1.4577624352336286e-12	2.522547726401442e-12	21007.875472185573
0.0	0.0	0.0	20954.81644093021	1.3831524181799295e-13	1.4502234678622878e-12	2.510171217111929e-12	20954.81644093021
0.0	0.0	0.0	20905.025465762657	1.3801972605476466e-13	1.4439755655966293e-12	2.4991399781740513e-12	20905.025465762657
0.0	0.0	0.0	20882.64803689845	1.378361600372149e-13	1.4409433513574796e-12	2.4928093017867196e-12	20882.64803689845
0.0	0.0	0.0	20902.089485207503	1.3796164500315696e-13	1.4434667508832916e-12	2.4973751790334297e-12	20902.089485207503
0.0	0.0	0.0	20929.883583306582	1.381455393089277e-13	1.446652937481928e-12	2.504077706074467e-12	20929.883583306582
0.0	0.0	0.0	20955.088055856977	1.3831702451910626e-13	1.4502607878638702e-12	2.5102358509882527e-12	20955.088055856977
0.0	0.0	0.0	20996.38657123579	1.3858274475642735e-13	1.4561518476385646e-12	2.5198155939147125e-12	20996.38657123579
0.0	0.0	0.0	21049.52919569809	1.3894084050376573e-13	1.4636444830971944e-12	2.5326673954009974e-12	21049.52919569809
0.0	0.0	0.0	21113.131671515242	1.394084022218681e-13	1.4736076199265173e-12	2.5492616202575212e-12	21113.131671515242
0.0	0.0	0.0	21106.445172922737	1.393606266766995e-13	1.4725955883974775e-12	2.547548912637452e-12	21106.445172922737
0.0	0.0	0.0	21103.277695340796	1.3934299861398038e-13	1.472244702800031e-12	2.546861285067957e-12	21103.277695340796
0.0	0.0	0.0	21102.738598912027	1.3933943887382633e-13	1.4721710496545097e-12	2.5467299734099403e-12	21102.738598912027
0.0	0.0	0.0	21096.62636038361	1.3929592369861343e-13	1.4712350552117279e-12	2.545172983020612e-12	21096.62636038361
0.0	0.0	0.0	21080.80263213357	1.3918208292479823e-13	1.4689599344356727e-12	2.5410625020520625e-12	21080.80263213357
0.0	0.0	0.0	21059.07650453606	1.3902589919726165e-13	1.4654095025172694e-12	2.535555596805154e-12	21059.07650453606
0.0	0.0	0.0	21026.726824318088	1.387872016601275e-13	1.4602932242325718e-12	2.527125618483348e-12	21026.726824318088
0.0	0.0	0.0	21003.38077115306	1.3863230067328248e-13	1.4571732291619322e-12	2.5214979968639476e-12	21003.38077115306
0.0	0.0	0.0	21008.91965217975	1.3866962656588048e-13	1.4579085052708808e-12	2.522806485257862e-12	21008.91965217975
0.0	0.0	0.0	21031.935303803646	1.3882432224060879e-13	1.4610591458237098e-12	2.5284583522400764e-12	21031.935303803646
0.0	0.0	0.0	21034.200291377532	1.388473340043048e-13	1.4616463119223287e-12	2.5291802872544107e-12	21034.200291377532
0.0	0.0	0.0	21022.85879761581	1.3876063805285235e-13	1.4597809474335094e-12	2.5261510701907957e-12	21022.85879761581
0.0	0.0	0.0	21013.979128884217	1.3870416408269823e-13	1.4586469750384757e-12	2.5240495993754105e-12	21013.979128884217
0.0	0.0	0.0	21011.539164345053	1.3868705065610142e-13	1.4582769069167314e-12	2.523440157473791e-12	21011.539164345053
